,index,place,count_ret,count_not,retained_frac
0,79,Rice University,17,1,0.944444444444
1,139,"University of Massachusetts, Boston",11,1,0.916666666667
2,151,"University of Nevada, Las Vegas",10,1,0.909090909091
3,3,Boston University,17,2,0.894736842105
4,82,Santa Clara University,8,1,0.888888888889
5,129,University of Iowa,15,2,0.882352941176
6,55,New Jersey Institute of Technology,22,3,0.88
7,30,Florida State University,14,2,0.875
8,167,University of Saskatchewan,21,3,0.875
9,160,University of Oklahoma,13,2,0.866666666667
10,34,Georgia State University,13,2,0.866666666667
11,94,Tufts University,13,2,0.866666666667
12,165,University of Regina,13,2,0.866666666667
13,147,"University of Missouri, Kansas City",13,2,0.866666666667
14,168,University of South Carolina,19,3,0.863636363636
15,12,"City University of New York, Graduate Center",6,1,0.857142857143
16,31,George Mason University,35,6,0.853658536585
17,100,University of Arizona,11,2,0.846153846154
18,4,Brandeis University,10,2,0.833333333333
19,57,New Mexico Tech,5,1,0.833333333333
20,144,University of Minnesota,30,6,0.833333333333
21,108,"University of California, Davis",27,6,0.818181818182
22,111,"University of California, Riverside",17,4,0.809523809524
23,38,Iowa State University,21,5,0.807692307692
24,58,New York University,25,6,0.806451612903
25,148,University of Montreal,29,7,0.805555555556
26,162,University of Ottawa,29,7,0.805555555556
27,56,New Mexico State University,8,2,0.8
28,123,University of Georgia,16,4,0.8
29,43,Long Island University,4,1,0.8
30,29,Florida International University,20,5,0.8
31,180,University of Tulsa,8,2,0.8
32,18,Colorado State University,20,5,0.8
33,74,Portland State University,19,5,0.791666666667
34,8,Carleton University,22,6,0.785714285714
35,156,"University of North Carolina, Chapel Hill",22,6,0.785714285714
36,137,"University of Maryland, Baltimore County",18,5,0.782608695652
37,99,University of Alberta,36,10,0.782608695652
38,107,"University of California, Berkeley",36,10,0.782608695652
39,19,Columbia University,32,9,0.780487804878
40,93,"Toyota Technological Institute, Chicago",7,2,0.777777777778
41,66,Ohio University,7,2,0.777777777778
42,201,York University,28,8,0.777777777778
43,23,Dartmouth College,13,4,0.764705882353
44,35,Harvard University,16,5,0.761904761905
45,127,"University of Illinois, Chicago",19,6,0.76
46,75,Princeton University,22,7,0.758620689655
47,61,Northeastern University,28,9,0.756756756757
48,131,University of Kentucky,15,5,0.75
49,121,University of Delaware,18,6,0.75
50,64,Oakland University,9,3,0.75
51,199,Wright State University,15,5,0.75
52,164,University of Pittsburgh,15,5,0.75
53,76,Purdue University,35,12,0.744680851064
54,172,"University of Tennessee, Knoxville",14,5,0.736842105263
55,2,"Binghamton University, SUNY",14,5,0.736842105263
56,20,Concordia University,25,9,0.735294117647
57,181,University of Utah,25,9,0.735294117647
58,188,"University of Wisconsin, Milwaukee",11,4,0.733333333333
59,105,"University of Buffalo, SUNY",22,8,0.733333333333
60,150,"University of Nebraska, Omaha",11,4,0.733333333333
61,186,University of Western Ontario,19,7,0.730769230769
62,120,University of Connecticut,16,6,0.727272727273
63,47,McMaster University,16,6,0.727272727273
64,187,"University of Wisconsin, Madison",29,11,0.725
65,41,Kent State University,13,5,0.722222222222
66,153,University of New Brunswick,13,5,0.722222222222
67,27,Florida Atlantic University,13,5,0.722222222222
68,39,Johns Hopkins University,13,5,0.722222222222
69,109,"University of California, Irvine",31,12,0.720930232558
70,10,Case Western Reserve University,10,4,0.714285714286
71,158,University of North Texas,15,6,0.714285714286
72,178,University of Toledo,5,2,0.714285714286
73,117,University of Cincinnati,5,2,0.714285714286
74,175,"University of Texas, Dallas",30,12,0.714285714286
75,142,University of Miami,5,2,0.714285714286
76,73,Polytechnic Institute of New York University,12,5,0.705882352941
77,102,"University of Arkansas, Little Rock",7,3,0.7
78,53,Montana State University,7,3,0.7
79,200,Yale University,14,6,0.7
